(pytorch_env) colin@Drs-MacBook-Air nanogpt_zeroone % python train.py config/train_ec.py
Overriding config with config/train_ec.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-ec'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'ec'
wandb_run_name = 'mini-gpt'

dataset = 'ec'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 128 # context of up to 128 previous characters

# baby GPT model :)
n_layer = 4
n_head = 4
n_embd = 128
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
device = 'cpu'  # run on cpu only
compile = False # do not torch compile the model


# vocab_size = 320
# we round the vocab size to the nearest multiple of 64
vocab_size = 512
tokens per iteration will be: 8,192
Initializing a new model from scratch
using vocab_size of 512 for EC
number of parameters: 0.85M
/Users/colin/Documents/AIFactory/nanogpt_zeroone/train.py:199: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
/Users/colin/Documents/AIFactory/pytorch_env/lib/python3.9/site-packages/torch/amp/grad_scaler.py:136: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  warnings.warn(
num decayed parameter tensors: 18, with 868,352 parameters
iter 3820: loss 0.3544, time 206.78ms, mfu 0.07%
iter 3830: loss 0.3560, time 205.69ms, mfu 0.07%
iter 3840: loss 0.3595, time 205.70ms, mfu 0.07%
iter 3850: loss 0.3517, time 218.67ms, mfu 0.07%
iter 3860: loss 0.3626, time 207.55ms, mfu 0.07%
iter 3870: loss 0.3549, time 209.96ms, mfu 0.07%
iter 3880: loss 0.3609, time 207.06ms, mfu 0.07%
iter 3890: loss 0.3551, time 201.60ms, mfu 0.07%
iter 3900: loss 0.3594, time 204.23ms, mfu 0.07%
iter 3910: loss 0.3603, time 206.74ms, mfu 0.07%
iter 3920: loss 0.3595, time 202.92ms, mfu 0.07%
iter 3930: loss 0.3577, time 202.24ms, mfu 0.07%
iter 3940: loss 0.3541, time 204.92ms, mfu 0.07%
iter 3950: loss 0.3552, time 202.36ms, mfu 0.07%
iter 3960: loss 0.3553, time 210.67ms, mfu 0.07%
iter 3970: loss 0.3576, time 205.89ms, mfu 0.07%
iter 3980: loss 0.3579, time 202.31ms, mfu 0.07%
iter 3990: loss 0.3556, time 200.79ms, mfu 0.07%
step 4000: train loss 0.3542, val loss 0.3659
iter 4000: loss 0.3572, time 18394.73ms, mfu 0.07%
iter 4010: loss 0.3542, time 198.14ms, mfu 0.07%
iter 4020: loss 0.3611, time 198.73ms, mfu 0.07%
iter 4030: loss 0.3597, time 211.80ms, mfu 0.07%
iter 4040: loss 0.3540, time 199.62ms, mfu 0.07%
iter 4050: loss 0.3513, time 197.92ms, mfu 0.07%
iter 4060: loss 0.3545, time 200.89ms, mfu 0.07%
iter 4070: loss 0.3604, time 197.83ms, mfu 0.07%
iter 4080: loss 0.3573, time 198.83ms, mfu 0.07%
iter 4090: loss 0.3542, time 197.84ms, mfu 0.07%
iter 4100: loss 0.3554, time 196.61ms, mfu 0.07%
iter 4110: loss 0.3570, time 196.97ms, mfu 0.07%
iter 4120: loss 0.3562, time 197.70ms, mfu 0.07%
iter 4130: loss 0.3578, time 200.48ms, mfu 0.08%
iter 4140: loss 0.3613, time 200.23ms, mfu 0.08%
iter 4150: loss 0.3571, time 196.85ms, mfu 0.08%
iter 4160: loss 0.3586, time 202.15ms, mfu 0.08%
iter 4170: loss 0.3562, time 197.73ms, mfu 0.08%
iter 4180: loss 0.3582, time 198.38ms, mfu 0.08%
iter 4190: loss 0.3565, time 198.16ms, mfu 0.08%
iter 4200: loss 0.3619, time 197.83ms, mfu 0.08%
iter 4210: loss 0.3566, time 196.84ms, mfu 0.08%
iter 4220: loss 0.3514, time 195.74ms, mfu 0.08%
iter 4230: loss 0.3562, time 196.62ms, mfu 0.08%
iter 4240: loss 0.3533, time 197.91ms, mfu 0.08%
step 4250: train loss 0.3536, val loss 0.3660
iter 4250: loss 0.3577, time 121246.71ms, mfu 0.07%
iter 4260: loss 0.3630, time 184.16ms, mfu 0.07%
iter 4270: loss 0.3542, time 190.81ms, mfu 0.07%
iter 4280: loss 0.3538, time 194.68ms, mfu 0.07%
iter 4290: loss 0.3544, time 185.66ms, mfu 0.07%
iter 4300: loss 0.3597, time 184.37ms, mfu 0.07%
iter 4310: loss 0.3520, time 187.33ms, mfu 0.08%
iter 4320: loss 0.3519, time 188.58ms, mfu 0.08%
iter 4330: loss 0.3572, time 183.44ms, mfu 0.08%
iter 4340: loss 0.3558, time 183.06ms, mfu 0.08%
iter 4350: loss 0.3540, time 183.12ms, mfu 0.08%
iter 4360: loss 0.3564, time 187.70ms, mfu 0.08%
iter 4370: loss 0.3544, time 184.40ms, mfu 0.08%
iter 4380: loss 0.3573, time 183.90ms, mfu 0.08%
iter 4390: loss 0.3563, time 183.73ms, mfu 0.08%
iter 4400: loss 0.3596, time 183.09ms, mfu 0.08%
iter 4410: loss 0.3589, time 182.41ms, mfu 0.08%
iter 4420: loss 0.3545, time 182.43ms, mfu 0.08%
iter 4430: loss 0.3560, time 183.49ms, mfu 0.08%
iter 4440: loss 0.3554, time 182.76ms, mfu 0.08%
iter 4450: loss 0.3529, time 184.91ms, mfu 0.08%
iter 4460: loss 0.3548, time 183.54ms, mfu 0.08%
iter 4470: loss 0.3580, time 183.42ms, mfu 0.08%
iter 4480: loss 0.3569, time 187.27ms, mfu 0.08%
iter 4490: loss 0.3599, time 183.18ms, mfu 0.08%
step 4500: train loss 0.3525, val loss 0.3664
iter 4500: loss 0.3497, time 14158.17ms, mfu 0.07%
iter 4510: loss 0.3544, time 184.54ms, mfu 0.08%
iter 4520: loss 0.3544, time 183.66ms, mfu 0.08%
iter 4530: loss 0.3535, time 183.50ms, mfu 0.08%
iter 4540: loss 0.3539, time 194.94ms, mfu 0.08%
iter 4550: loss 0.3562, time 183.67ms, mfu 0.08%
iter 4560: loss 0.3529, time 188.24ms, mfu 0.08%
iter 4570: loss 0.3529, time 188.04ms, mfu 0.08%
iter 4580: loss 0.3536, time 187.54ms, mfu 0.08%
iter 4590: loss 0.3561, time 182.71ms, mfu 0.08%
iter 4600: loss 0.3506, time 183.03ms, mfu 0.08%
iter 4610: loss 0.3523, time 184.97ms, mfu 0.08%
iter 4620: loss 0.3518, time 184.86ms, mfu 0.08%
iter 4630: loss 0.3600, time 184.83ms, mfu 0.08%
iter 4640: loss 0.3571, time 183.31ms, mfu 0.08%
iter 4650: loss 0.3496, time 182.72ms, mfu 0.08%
iter 4660: loss 0.3553, time 183.90ms, mfu 0.08%
iter 4670: loss 0.3558, time 182.62ms, mfu 0.08%
iter 4680: loss 0.3560, time 185.17ms, mfu 0.08%
iter 4690: loss 0.3511, time 184.79ms, mfu 0.08%
iter 4700: loss 0.3629, time 185.21ms, mfu 0.08%
iter 4710: loss 0.3624, time 186.14ms, mfu 0.08%
iter 4720: loss 0.3564, time 189.24ms, mfu 0.08%
iter 4730: loss 0.3581, time 184.23ms, mfu 0.08%
iter 4740: loss 0.3576, time 183.47ms, mfu 0.08%
step 4750: train loss 0.3521, val loss 0.3670
iter 4750: loss 0.3560, time 14576.87ms, mfu 0.07%
iter 4760: loss 0.3561, time 186.21ms, mfu 0.08%
iter 4770: loss 0.3546, time 184.82ms, mfu 0.08%
iter 4780: loss 0.3574, time 188.99ms, mfu 0.08%
iter 4790: loss 0.3581, time 183.70ms, mfu 0.08%
iter 4800: loss 0.3590, time 185.41ms, mfu 0.08%
iter 4810: loss 0.3538, time 183.83ms, mfu 0.08%
iter 4820: loss 0.3507, time 184.54ms, mfu 0.08%
iter 4830: loss 0.3551, time 183.15ms, mfu 0.08%
iter 4840: loss 0.3603, time 188.83ms, mfu 0.08%
iter 4850: loss 0.3570, time 184.27ms, mfu 0.08%
iter 4860: loss 0.3605, time 183.35ms, mfu 0.08%
iter 4870: loss 0.3571, time 184.75ms, mfu 0.08%
iter 4880: loss 0.3540, time 184.15ms, mfu 0.08%
iter 4890: loss 0.3562, time 182.59ms, mfu 0.08%
iter 4900: loss 0.3548, time 183.71ms, mfu 0.08%
iter 4910: loss 0.3533, time 184.76ms, mfu 0.08%
iter 4920: loss 0.3567, time 183.52ms, mfu 0.08%
iter 4930: loss 0.3557, time 186.83ms, mfu 0.08%
iter 4940: loss 0.3519, time 184.29ms, mfu 0.08%
iter 4950: loss 0.3542, time 185.21ms, mfu 0.08%
iter 4960: loss 0.3548, time 183.99ms, mfu 0.08%
iter 4970: loss 0.3558, time 186.29ms, mfu 0.08%
iter 4980: loss 0.3513, time 184.19ms, mfu 0.08%
iter 4990: loss 0.3588, time 185.46ms, mfu 0.08%
step 5000: train loss 0.3513, val loss 0.3668
iter 5000: loss 0.3521, time 14363.14ms, mfu 0.07%
(pytorch_env) colin@Drs-MacBook-Air nanogpt_zeroone % 
